Date,No of Trans,Max,Min,Close,Volume
2019-03-05,32.0,371.0,366.0,371.0,4892.0
2019-03-06,12.0,373.0,371.0,373.0,5521.0
2019-03-07,35.0,382.0,373.0,382.0,6781.0
2019-03-10,13.0,385.0,376.0,380.0,2665.0
2019-03-11,35.0,391.0,380.0,387.0,4631.0
2019-03-12,50.0,399.0,387.0,395.0,6983.0
2019-03-13,23.0,402.0,394.0,397.0,2202.0
2019-03-14,27.0,395.0,390.0,391.0,6818.0
2019-03-17,33.0,399.0,392.0,392.0,3236.0
2019-03-18,34.0,399.0,392.0,394.0,5096.0
2019-03-19,6.0,395.0,390.0,392.0,274.0
2019-03-21,21.0,395.0,390.0,392.0,2148.0
2019-03-24,14.0,394.0,383.0,385.0,3103.0
2019-03-25,36.0,395.0,383.0,395.0,6754.0
2019-03-26,26.0,395.0,390.0,391.0,4153.0
2019-03-27,25.0,395.0,390.0,390.0,4480.0
2019-03-28,18.0,391.0,388.0,391.0,3379.0
2019-03-31,53.0,398.0,385.0,387.0,10285.0
2019-04-01,23.0,392.0,382.0,392.0,6589.0
2019-04-02,50.0,401.0,395.0,398.0,6596.0
2019-04-03,44.0,403.0,395.0,398.0,6010.0
2019-04-04,45.0,405.0,395.0,403.0,13408.0
2019-04-07,53.0,417.0,400.0,417.0,11263.0
2019-04-08,86.0,426.0,407.0,421.0,10664.0
2019-04-09,44.0,424.0,411.0,412.0,11344.0
2019-04-10,18.0,418.0,407.0,417.0,2502.0
2019-04-11,26.0,421.0,412.0,412.0,8113.0
2019-04-15,6.0,415.0,411.0,415.0,1557.0
2019-04-16,37.0,425.0,415.0,425.0,3364.0
2019-04-17,87.0,440.0,427.0,436.0,20209.0
2019-04-18,110.0,465.0,441.0,465.0,20793.0
2019-04-21,179.0,511.0,467.0,511.0,36288.0
2019-04-22,244.0,525.0,486.0,497.0,47770.0
2019-04-23,102.0,516.0,495.0,505.0,20561.0
2019-04-24,114.0,530.0,505.0,518.0,27529.0
2019-04-25,118.0,522.0,505.0,508.0,22642.0
2019-04-28,116.0,520.0,500.0,501.0,18024.0
2019-04-29,71.0,505.0,490.0,496.0,10964.0
2019-04-30,71.0,500.0,481.0,481.0,9063.0
2019-05-02,50.0,492.0,475.0,485.0,7658.0
2019-05-05,73.0,484.0,476.0,484.0,10515.0
2019-05-06,76.0,500.0,476.0,497.0,13280.0
2019-05-07,50.0,506.0,483.0,488.0,6141.0
2019-05-08,39.0,496.0,480.0,492.0,11125.0
2019-05-09,43.0,487.0,483.0,483.0,7530.0
2019-05-12,41.0,488.0,474.0,487.0,14995.0
2019-05-13,22.0,490.0,482.0,488.0,2938.0
2019-05-14,47.0,495.0,485.0,485.0,7362.0
2019-05-15,152.0,503.0,491.0,497.0,28909.0
2019-05-16,61.0,501.0,489.0,489.0,9503.0
2019-05-19,58.0,492.0,482.0,482.0,11199.0
2019-05-20,47.0,485.0,480.0,480.0,7962.0
2019-05-21,40.0,487.0,480.0,480.0,10509.0
2019-05-22,37.0,485.0,476.0,476.0,5506.0
2019-05-23,57.0,489.0,478.0,482.0,13628.0
2019-05-26,43.0,487.0,472.0,474.0,7066.0
2019-05-27,45.0,478.0,470.0,473.0,12649.0
2019-05-28,30.0,480.0,470.0,478.0,4543.0
2019-05-29,56.0,484.0,471.0,480.0,16477.0
2019-05-30,107.0,500.0,482.0,488.0,23759.0
2019-06-02,34.0,487.0,481.0,482.0,5117.0
2019-06-03,43.0,482.0,472.0,472.0,4953.0
2019-06-04,48.0,477.0,471.0,475.0,14369.0
2019-06-06,42.0,484.0,472.0,472.0,11232.0
2019-06-10,62.0,472.0,465.0,470.0,12681.0
2019-06-11,61.0,474.0,465.0,467.0,7756.0
2019-06-12,66.0,472.0,462.0,466.0,17999.0
2019-06-13,59.0,466.0,462.0,464.0,14022.0
2019-06-16,35.0,465.0,462.0,462.0,7096.0
2019-06-17,33.0,468.0,461.0,463.0,11133.0
2019-06-18,59.0,466.0,460.0,460.0,9113.0
2019-06-19,19.0,461.0,458.0,461.0,3074.0
2019-06-24,42.0,465.0,460.0,465.0,18641.0
2019-06-25,25.0,468.0,464.0,465.0,4966.0
2019-06-26,30.0,465.0,458.0,462.0,5778.0
2019-06-27,38.0,464.0,458.0,462.0,5543.0
2019-06-30,31.0,465.0,460.0,465.0,7096.0
2019-07-01,29.0,465.0,461.0,464.0,6370.0
2019-07-02,28.0,466.0,460.0,466.0,8287.0
2019-07-03,44.0,480.0,463.0,475.0,7617.0
2019-07-04,34.0,472.0,467.0,467.0,7806.0
2019-07-07,39.0,467.0,463.0,466.0,6239.0
2019-07-08,34.0,465.0,460.0,462.0,5234.0
2019-07-09,33.0,462.0,458.0,462.0,6693.0
2019-07-10,49.0,465.0,458.0,460.0,9928.0
2019-07-11,34.0,462.0,459.0,459.0,6219.0
2019-07-14,24.0,464.0,460.0,461.0,4191.0
2019-07-15,23.0,469.0,463.0,464.0,4202.0
2019-07-16,18.0,469.0,463.0,469.0,2622.0
2019-07-17,31.0,477.0,470.0,473.0,4849.0
2019-07-18,31.0,478.0,471.0,473.0,6845.0
2019-07-21,10.0,475.0,470.0,470.0,5500.0
2019-07-22,40.0,476.0,470.0,475.0,5825.0
2019-07-23,19.0,475.0,470.0,473.0,1979.0
2019-07-24,44.0,484.0,472.0,479.0,9232.0
2019-07-25,58.0,480.0,470.0,470.0,10784.0
2019-07-28,50.0,465.0,460.0,460.0,9954.0
2019-07-29,17.0,466.0,460.0,465.0,2360.0
2019-07-30,34.0,470.0,465.0,470.0,3580.0
2019-07-31,32.0,470.0,463.0,465.0,8535.0
2019-08-01,34.0,468.0,461.0,464.0,6620.0
2019-08-04,20.0,465.0,462.0,464.0,2842.0
2019-08-05,22.0,466.0,461.0,464.0,5756.0
2019-08-06,34.0,469.0,459.0,459.0,14529.0
2019-08-07,32.0,462.0,456.0,458.0,8984.0
2019-08-08,35.0,460.0,450.0,450.0,4930.0
2019-08-11,33.0,455.0,440.0,444.0,6344.0
2019-08-12,22.0,461.0,445.0,447.0,2552.0
2019-08-13,37.0,445.0,442.0,445.0,7255.0
2019-08-14,26.0,447.0,443.0,443.0,6022.0
2019-08-15,22.0,446.0,440.0,445.0,2810.0
2019-08-18,50.0,445.0,439.0,440.0,18915.0
2019-08-19,34.0,456.0,439.0,446.0,5895.0
2019-08-20,26.0,454.0,439.0,442.0,2123.0
2019-08-21,20.0,448.0,442.0,445.0,3594.0
2019-08-22,36.0,451.0,445.0,445.0,5451.0
2019-08-25,35.0,453.0,443.0,453.0,11045.0
2019-08-26,18.0,448.0,443.0,448.0,3486.0
2019-08-27,26.0,450.0,442.0,450.0,7592.0
2019-08-28,22.0,449.0,444.0,445.0,6177.0
2019-08-29,21.0,445.0,440.0,445.0,5389.0
2019-09-01,20.0,449.0,440.0,440.0,4241.0
2019-09-02,31.0,442.0,432.0,432.0,4586.0
2019-09-03,36.0,447.0,424.0,440.0,5672.0
2019-09-04,31.0,448.0,444.0,445.0,3715.0
2019-09-05,18.0,450.0,440.0,444.0,2971.0
2019-09-08,24.0,444.0,428.0,432.0,3164.0
2019-09-09,67.0,432.0,420.0,422.0,14792.0
2019-09-10,24.0,430.0,420.0,426.0,4264.0
2019-09-11,14.0,434.0,426.0,426.0,1731.0
2019-09-12,14.0,429.0,424.0,425.0,1843.0
2019-09-15,25.0,425.0,417.0,417.0,7658.0
2019-09-16,42.0,419.0,410.0,410.0,6157.0
2019-09-17,34.0,423.0,414.0,415.0,4229.0
2019-09-18,80.0,428.0,403.0,428.0,15597.0
2019-09-19,28.0,429.0,420.0,420.0,4473.0
2019-09-22,30.0,415.0,409.0,411.0,3485.0
2019-09-23,44.0,411.0,405.0,406.0,5483.0
2019-09-24,33.0,409.0,401.0,403.0,5453.0
2019-09-25,20.0,407.0,403.0,405.0,1802.0
2019-09-26,22.0,406.0,403.0,405.0,2324.0
2019-09-29,15.0,405.0,402.0,403.0,1324.0
2019-09-30,51.0,402.0,390.0,396.0,4841.0
2019-10-01,39.0,410.0,395.0,405.0,6715.0
2019-10-02,35.0,413.0,405.0,408.0,4519.0
2019-10-03,24.0,410.0,408.0,409.0,4892.0
2019-10-10,2.0,415.0,408.0,408.0,1050.0
2019-10-14,24.0,408.0,397.0,400.0,2159.0
2019-10-15,11.0,402.0,399.0,402.0,1075.0
2019-10-16,14.0,402.0,394.0,394.0,1197.0
2019-10-17,13.0,401.0,394.0,400.0,1357.0
2019-10-20,8.0,400.0,393.0,399.0,773.0
2019-10-21,11.0,405.0,400.0,403.0,394.0
2019-10-22,18.0,405.0,402.0,403.0,3580.0
2019-10-23,14.0,404.0,402.0,404.0,1771.0
2019-10-24,16.0,407.0,404.0,406.0,1446.0
2019-10-31,13.0,410.0,407.0,410.0,2924.0
2019-11-03,12.0,406.0,404.0,405.0,2651.0
2019-11-04,18.0,407.0,405.0,405.0,4034.0
2019-11-05,13.0,406.0,405.0,405.0,995.0
2019-11-06,9.0,406.0,405.0,406.0,771.0
2019-11-07,17.0,407.0,405.0,405.0,3497.0
2019-11-10,18.0,406.0,401.0,406.0,5807.0
2019-11-11,16.0,410.0,403.0,407.0,2592.0
2019-11-12,20.0,410.0,402.0,405.0,10507.0
2019-11-13,18.0,404.0,399.0,399.0,2455.0
2019-11-14,17.0,406.0,402.0,402.0,4297.0
2019-11-17,36.0,397.0,390.0,391.0,5510.0
2019-11-18,20.0,392.0,390.0,391.0,6227.0
2019-11-19,16.0,396.0,389.0,389.0,4228.0
2019-11-20,34.0,392.0,390.0,391.0,5890.0
2019-11-21,54.0,391.0,380.0,383.0,9683.0
2019-11-24,26.0,385.0,380.0,381.0,4630.0
2019-11-25,35.0,379.0,372.0,374.0,6097.0
2019-11-26,30.0,382.0,375.0,380.0,7381.0
2019-11-27,32.0,386.0,376.0,380.0,4642.0
2019-11-28,85.0,387.0,382.0,383.0,9527.0
2019-12-01,51.0,356.0,345.0,348.0,7679.0
2019-12-02,22.0,348.0,345.0,345.0,2935.0
2019-12-03,9.0,347.0,344.0,347.0,2403.0
2019-12-04,13.0,348.0,346.0,348.0,833.0
2019-12-05,22.0,353.0,346.0,346.0,3138.0
2019-12-08,17.0,352.0,347.0,347.0,1411.0
2019-12-09,36.0,360.0,347.0,352.0,4946.0
2019-12-10,11.0,358.0,355.0,355.0,842.0
2019-12-11,22.0,360.0,355.0,359.0,1549.0
2019-12-12,20.0,360.0,356.0,357.0,3039.0
2019-12-15,39.0,359.0,352.0,353.0,6319.0
2019-12-16,28.0,360.0,356.0,356.0,3004.0
2019-12-17,17.0,356.0,349.0,350.0,1349.0
2019-12-18,29.0,349.0,346.0,348.0,3594.0
2019-12-19,23.0,353.0,347.0,353.0,5170.0
2019-12-22,19.0,351.0,348.0,350.0,2386.0
2019-12-23,22.0,357.0,350.0,357.0,3818.0
2019-12-24,16.0,360.0,355.0,356.0,2818.0
2019-12-25,21.0,360.0,351.0,352.0,4174.0
2019-12-26,14.0,358.0,352.0,354.0,3328.0
2019-12-29,7.0,355.0,353.0,355.0,878.0
2019-12-30,21.0,355.0,350.0,355.0,2862.0
2019-12-31,31.0,355.0,352.0,352.0,4394.0
2020-01-01,22.0,356.0,352.0,356.0,7846.0
2020-01-02,37.0,356.0,350.0,353.0,10668.0
2020-01-05,52.0,371.0,353.0,368.0,12436.0
2020-01-06,81.0,386.0,368.0,386.0,12770.0
2020-01-07,66.0,397.0,387.0,397.0,8270.0
2020-01-08,63.0,400.0,386.0,386.0,21706.0
2020-01-09,32.0,400.0,379.0,395.0,5159.0
2020-01-12,78.0,408.0,397.0,403.0,17496.0
2020-01-13,81.0,419.0,404.0,405.0,14263.0
2020-01-14,27.0,409.0,399.0,399.0,5998.0
2020-01-15,59.0,423.0,394.0,407.0,14047.0
2020-01-16,47.0,420.0,410.0,419.0,13995.0
2020-01-19,88.0,446.0,416.0,445.0,21354.0
2020-01-20,76.0,453.0,425.0,426.0,13030.0
2020-01-21,56.0,430.0,421.0,425.0,11909.0
2020-01-22,31.0,426.0,420.0,420.0,7661.0
2020-01-23,33.0,421.0,410.0,410.0,6883.0
2020-01-26,43.0,408.0,400.0,401.0,5754.0
2020-01-27,51.0,418.0,400.0,416.0,10325.0
2020-01-28,35.0,414.0,408.0,410.0,7772.0
2020-01-29,48.0,410.0,398.0,402.0,8118.0
2020-01-30,50.0,417.0,401.0,413.0,10888.0
2020-02-02,108.0,430.0,417.0,425.0,23265.0
2020-02-03,75.0,430.0,426.0,428.0,23990.0
2020-02-04,42.0,431.0,416.0,420.0,18677.0
2020-02-05,26.0,422.0,417.0,421.0,4194.0
2020-02-06,22.0,425.0,414.0,414.0,2720.0
2020-02-09,33.0,415.0,408.0,409.0,4465.0
2020-02-10,35.0,415.0,408.0,408.0,6589.0
2020-02-11,36.0,418.0,410.0,414.0,10881.0
2020-02-12,41.0,420.0,410.0,410.0,4272.0
2020-02-13,63.0,414.0,404.0,404.0,9376.0
2020-02-16,49.0,413.0,402.0,410.0,16321.0
2020-02-17,131.0,430.0,418.0,424.0,33663.0
2020-02-18,124.0,435.0,423.0,429.0,28295.0
2020-02-19,37.0,430.0,424.0,424.0,13212.0
2020-02-20,81.0,430.0,421.0,429.0,17873.0
2020-02-23,206.0,471.0,434.0,471.0,62870.0
2020-02-24,252.0,498.0,472.0,475.0,68773.0
2020-02-25,126.0,487.0,466.0,477.0,34609.0
2020-02-26,146.0,499.0,485.0,493.0,50056.0
2020-02-27,412.0,542.0,477.0,542.0,81584.0
2020-03-01,499.0,583.0,532.0,534.0,112352.0
2020-03-02,196.0,535.0,506.0,506.0,39156.0
2020-03-03,295.0,540.0,491.0,516.0,85319.0
2020-03-04,230.0,525.0,481.0,481.0,48427.0
2020-03-05,158.0,485.0,454.0,465.0,33806.0
2020-03-10,62.0,456.0,419.0,419.0,20412.0
2020-03-11,157.0,459.0,423.0,458.0,46476.0
2020-03-12,162.0,470.0,436.0,440.0,24339.0
2020-03-15,166.0,435.0,419.0,419.0,34111.0
2020-03-16,134.0,438.0,413.0,423.0,39016.0
2020-03-17,122.0,423.0,400.0,412.0,29653.0
2020-03-18,118.0,435.0,391.0,407.0,23252.0
2020-03-19,130.0,420.0,393.0,420.0,33945.0
2020-03-22,6.0,420.0,412.0,412.0,570.0
2020-05-13,1.0,404.0,404.0,404.0,20.0
2020-06-29,36.0,396.0,375.0,380.0,6452.0
2020-06-30,17.0,406.0,373.0,405.0,2296.0
2020-07-01,25.0,429.0,410.0,429.0,5323.0
2020-07-02,32.0,435.0,388.0,388.0,6790.0
2020-07-05,75.0,403.0,385.0,400.0,29562.0
2020-07-06,54.0,410.0,396.0,408.0,12306.0
2020-07-07,90.0,427.0,401.0,411.0,11450.0
2020-07-08,58.0,412.0,403.0,409.0,20567.0
2020-07-12,57.0,413.0,404.0,409.0,17892.0
2020-07-13,59.0,415.0,405.0,414.0,16602.0
2020-07-14,67.0,419.0,409.0,418.0,12487.0
2020-07-16,120.0,450.0,439.0,441.0,16404.0
2020-07-19,3.0,465.0,449.0,465.0,60.0
2020-07-20,235.0,506.0,455.0,471.0,41242.0
2020-07-21,153.0,475.0,452.0,452.0,37329.0
2020-07-22,96.0,455.0,443.0,447.0,15876.0
2020-07-23,83.0,457.0,439.0,451.0,11033.0
2020-07-26,85.0,460.0,450.0,460.0,17270.0
2020-07-27,98.0,462.0,452.0,452.0,23201.0
2020-07-28,58.0,457.0,450.0,454.0,13670.0
2020-07-29,75.0,450.0,442.0,445.0,13494.0
2020-07-30,92.0,469.0,440.0,450.0,17138.0
2020-08-02,120.0,445.0,432.0,435.0,26316.0
2020-08-03,93.0,437.0,425.0,431.0,24753.0
2020-08-06,93.0,425.0,414.0,425.0,14567.0
2020-08-09,54.0,429.0,409.0,420.0,7378.0
2020-08-10,95.0,438.0,422.0,437.0,17015.0
2020-08-11,75.0,444.0,429.0,435.0,8017.0
2020-08-12,49.0,438.0,425.0,434.0,13216.0
2020-08-13,71.0,432.0,422.0,424.0,8557.0
2020-08-16,86.0,422.0,408.0,415.0,21864.0
2020-08-17,82.0,415.0,410.0,412.0,16896.0
2020-08-18,68.0,417.0,408.0,410.0,7423.0
2020-08-19,50.0,410.0,403.0,407.0,7040.0
2020-08-20,22.0,416.0,407.0,410.0,2547.0
2020-08-23,30.0,417.0,408.0,417.0,3637.0
2020-08-24,75.0,424.0,417.0,419.0,8293.0
2020-08-25,46.0,426.0,418.0,424.0,9118.0
2020-08-26,139.0,434.0,426.0,433.0,29643.0
2020-08-27,96.0,440.0,431.0,434.0,15769.0
2020-08-31,101.0,437.0,425.0,432.0,14674.0
2020-09-02,109.0,439.0,428.0,437.0,19318.0
2020-09-03,75.0,445.0,433.0,435.0,13974.0
2020-09-06,129.0,456.0,427.0,432.0,22466.0
2020-09-07,84.0,435.0,417.0,420.0,9212.0
2020-09-08,100.0,426.0,414.0,421.0,26985.0
2020-09-09,69.0,427.0,415.0,421.0,21133.0
2020-09-10,68.0,430.0,417.0,419.0,8762.0
2020-09-13,117.0,425.0,415.0,425.0,19719.0
2020-09-14,115.0,433.0,425.0,425.0,18389.0
2020-09-15,79.0,430.0,425.0,425.0,9369.0
2020-09-16,72.0,424.0,419.0,422.0,7917.0
2020-09-17,166.0,444.0,422.0,437.0,30959.0
2020-09-20,90.0,460.0,435.0,438.0,12399.0
2020-09-21,98.0,441.0,436.0,438.0,19495.0
2020-09-22,77.0,438.0,429.0,430.0,13602.0
2020-09-23,70.0,431.0,426.0,427.0,14852.0
2020-09-24,83.0,429.0,424.0,425.0,15571.0
2020-09-27,131.0,450.0,426.0,428.0,31241.0
2020-09-28,67.0,432.0,426.0,428.0,9458.0
2020-09-29,60.0,428.0,424.0,426.0,8372.0
2020-09-30,66.0,447.0,420.0,424.0,15510.0
2020-10-01,87.0,433.0,425.0,430.0,20032.0
2020-10-04,107.0,438.0,433.0,435.0,17632.0
2020-10-05,83.0,439.0,430.0,431.0,14803.0
2020-10-06,86.0,434.0,426.0,426.0,20350.0
2020-10-07,73.0,432.0,424.0,428.0,13839.0
2020-10-08,113.0,435.0,422.0,424.0,21978.0
2020-10-11,111.0,427.0,418.0,420.0,20792.0
2020-10-12,102.0,424.0,412.0,423.0,26589.0
2020-10-13,81.0,427.0,415.0,416.0,12292.0
2020-10-14,73.0,418.0,415.0,415.0,15362.0
2020-10-15,97.0,423.0,413.0,413.0,13949.0
2020-10-18,56.0,414.0,410.0,412.0,10474.0
2020-10-19,60.0,417.0,410.0,417.0,9432.0
2020-10-20,41.0,422.0,414.0,421.0,5978.0
2020-10-21,70.0,425.0,419.0,425.0,15661.0
2020-10-22,125.0,428.0,417.0,428.0,24045.0
2020-10-28,244.0,450.0,431.0,446.0,49367.0
2020-10-29,227.0,460.0,444.0,446.0,47151.0
2020-11-01,88.0,444.0,433.0,435.0,16671.0
2020-11-02,60.0,440.0,430.0,431.0,14941.0
2020-11-03,81.0,432.0,428.0,430.0,11213.0
2020-11-04,51.0,432.0,428.0,431.0,6214.0
2020-11-05,101.0,431.0,424.0,426.0,17071.0
2020-11-08,114.0,427.0,422.0,422.0,28364.0
2020-11-09,104.0,421.0,416.0,420.0,16991.0
2020-11-10,91.0,425.0,419.0,423.0,21339.0
2020-11-11,90.0,430.0,419.0,430.0,18991.0
2020-11-12,93.0,433.0,420.0,428.0,25706.0
2020-11-18,193.0,421.0,412.0,415.0,41098.0
2020-11-19,181.0,422.0,415.0,422.0,44067.0
2020-11-22,240.0,431.0,413.0,420.0,70709.0
2020-11-23,170.0,421.0,414.0,415.0,68919.0
2020-11-24,174.0,418.0,410.0,412.0,39268.0
2020-11-25,210.0,438.0,392.0,419.0,50557.0
2020-11-26,360.0,439.0,420.0,430.0,113083.0
2020-11-29,572.0,470.0,438.0,465.0,154712.0
2020-11-30,369.0,488.0,446.0,449.0,86123.0
2020-12-01,213.0,454.0,435.0,440.0,52193.0
2020-12-02,155.0,441.0,437.0,440.0,32024.0
2020-12-03,147.0,441.0,432.0,432.0,38255.0
2020-12-06,209.0,433.0,418.0,418.0,49283.0
2020-12-07,134.0,433.0,415.0,424.0,28907.0
2020-12-08,176.0,430.0,413.0,419.0,50250.0
2020-12-09,216.0,418.0,407.0,410.0,57122.0
2020-12-10,132.0,420.0,406.0,420.0,34694.0
2020-12-13,124.0,427.0,412.0,424.0,26947.0
2020-12-14,167.0,444.0,422.0,430.0,44423.0
2020-12-15,122.0,438.0,423.0,429.0,28445.0
2020-12-16,93.0,450.0,421.0,423.0,18609.0
2020-12-17,110.0,428.0,420.0,422.0,27475.0
2020-12-20,248.0,427.0,405.0,410.0,55889.0
2020-12-21,168.0,415.0,391.0,410.0,36532.0
2020-12-22,218.0,419.0,408.0,417.0,47786.0
2020-12-23,172.0,422.0,410.0,416.0,51638.0
2020-12-24,191.0,430.0,414.0,419.0,42471.0
2020-12-27,124.0,427.0,409.0,414.0,21932.0
2020-12-28,100.0,412.0,407.0,410.0,14681.0
2020-12-29,222.0,430.0,407.0,408.0,49368.0
2020-12-30,176.0,399.0,385.0,387.0,29408.0
2020-12-31,371.0,425.0,393.0,407.0,93964.0
2021-01-03,354.0,427.0,412.0,420.0,84299.0
2021-01-04,205.0,430.0,411.0,416.0,42720.0
2021-01-05,106.0,421.0,410.0,417.0,26521.0
2021-01-06,150.0,421.0,416.0,421.0,56120.0
2021-01-07,197.0,426.0,415.0,422.0,82189.0
2021-01-10,510.0,442.0,421.0,436.0,182391.0
2021-01-11,648.0,468.0,439.0,457.0,205247.0
2021-01-12,501.0,485.0,450.0,484.0,119594.0
2021-01-13,418.0,491.0,463.0,466.0,93017.0
2021-01-17,287.0,470.0,450.0,453.0,61837.0
2021-01-18,197.0,462.0,449.0,449.0,43175.0
2021-01-19,231.0,452.0,437.0,446.0,67283.0
2021-01-20,173.0,452.0,424.0,442.0,41214.0
2021-01-21,227.0,459.0,436.0,440.0,42776.0
2021-01-24,232.0,462.0,440.0,445.0,61663.0
2021-01-25,248.0,453.0,439.0,447.0,86106.0
2021-01-26,219.0,455.0,440.0,446.0,71925.0
2021-01-27,200.0,468.0,441.0,446.0,89624.0
2021-01-28,268.0,446.0,434.0,438.0,75932.0
2021-01-31,240.0,437.0,420.0,420.0,42514.0
2021-02-01,131.0,434.0,418.0,421.0,27025.0
2021-02-02,182.0,431.0,422.0,429.0,56924.0
2021-02-03,207.0,437.0,425.0,430.0,57425.0
2021-02-04,172.0,438.0,422.0,422.0,41417.0
2021-02-07,219.0,430.0,418.0,422.0,61664.0
2021-02-08,265.0,443.0,420.0,428.0,56077.0
2021-02-09,191.0,439.0,428.0,432.0,45997.0
2021-02-10,140.0,453.0,425.0,434.0,24163.0
2021-02-11,241.0,441.0,428.0,435.0,61977.0
2021-02-14,157.0,440.0,423.0,430.0,57351.0
2021-02-15,180.0,438.0,428.0,432.0,52494.0
2021-02-16,309.0,453.0,432.0,435.0,119411.0
2021-02-17,414.0,465.0,429.0,448.0,138431.0
2021-02-18,489.0,460.0,447.0,455.0,113213.0
2021-02-21,412.0,463.0,447.0,450.0,72554.0
2021-02-22,217.0,463.0,436.0,438.0,46423.0
2021-02-23,175.0,442.0,424.0,434.0,24941.0
2021-02-24,150.0,455.0,430.0,436.0,26410.0
2021-02-25,185.0,439.0,424.0,429.0,42281.0
2021-02-28,233.0,429.0,419.0,420.0,76641.0
2021-03-01,141.0,425.0,415.0,422.0,23508.0
2021-03-02,195.0,425.0,413.0,420.0,37949.0
2021-03-03,147.0,428.0,409.0,417.0,26690.0
2021-03-04,223.0,421.0,412.0,419.0,26254.0
2021-03-07,151.0,420.0,411.0,417.0,15500.0
2021-03-09,165.0,418.0,410.0,411.0,31650.0
2021-03-10,106.0,417.0,408.0,409.0,10612.0
2021-03-14,151.0,411.0,402.0,406.0,23240.0
2021-03-15,124.0,410.0,403.0,405.0,13178.0
2021-03-16,149.0,413.0,401.0,405.0,28245.0
2021-03-17,105.0,413.0,405.0,406.0,12005.0
2021-03-18,146.0,413.0,407.0,408.0,11474.0
2021-03-21,156.0,431.0,408.0,413.0,32122.0
2021-03-22,106.0,421.0,410.0,410.0,23706.0
2021-03-23,124.0,411.0,407.0,409.0,18670.0
2021-03-24,178.0,414.0,408.0,410.0,38474.0
2021-03-25,164.0,411.0,408.0,409.0,32677.0
2021-03-29,101.0,410.0,404.0,406.0,18220.0
2021-03-30,103.0,407.0,403.0,406.0,21615.0
2021-03-31,179.0,423.0,407.0,410.0,50758.0
2021-04-01,234.0,421.0,411.0,420.0,82973.0
2021-04-04,191.0,425.0,413.0,422.0,31643.0
2021-04-05,102.0,427.0,411.0,414.0,16410.0
2021-04-06,166.0,418.0,409.0,412.0,25005.0
2021-04-07,99.0,415.0,410.0,412.0,13194.0
2021-04-08,150.0,420.0,409.0,413.0,20220.0
2021-04-12,134.0,414.0,407.0,414.0,22439.0
2021-04-13,197.0,422.0,412.0,421.0,61001.0
2021-04-15,422.0,435.0,421.0,432.0,75234.0
2021-04-18,235.0,435.0,419.0,423.0,34253.0
2021-04-19,91.0,420.0,416.0,419.0,14655.0
2021-04-20,133.0,419.0,415.0,415.0,31684.0
2021-04-21,151.0,416.0,412.0,413.0,27381.0
2021-04-22,153.0,413.0,409.0,410.0,28524.0
2021-04-25,189.0,410.0,405.0,405.0,23822.0
2021-04-26,209.0,406.0,397.0,397.0,37147.0
2021-04-27,155.0,423.0,396.0,404.0,21190.0
2021-04-28,232.0,401.0,393.0,394.0,33638.0
2021-04-29,147.0,400.0,392.0,397.0,18246.0
2021-05-02,176.0,400.0,395.0,400.0,23761.0
2021-05-03,165.0,405.0,396.0,398.0,21198.0
2021-05-04,129.0,403.0,395.0,397.0,13737.0
2021-05-05,137.0,400.0,393.0,395.0,22289.0
2021-05-06,167.0,395.0,392.0,393.0,26405.0
2021-05-09,157.0,401.0,393.0,396.0,22825.0
2021-05-10,88.0,398.0,395.0,396.0,10973.0
2021-05-11,190.0,404.0,390.0,395.0,49566.0
2021-05-12,121.0,402.0,393.0,397.0,20675.0
2021-05-13,118.0,399.0,396.0,397.0,22234.0
2021-05-16,239.0,404.0,395.0,399.0,60652.0
2021-05-17,228.0,408.0,398.0,399.0,35962.0
2021-05-18,259.0,404.0,399.0,401.0,44672.0
2021-05-19,427.0,416.0,402.0,409.0,59847.0
2021-05-20,231.0,417.0,408.0,414.0,46047.0
2021-05-23,278.0,417.0,402.0,417.0,43845.0
2021-05-24,566.0,437.0,397.0,421.0,99210.0
2021-05-25,230.0,422.0,410.0,413.0,35727.0
2021-05-27,228.0,417.0,407.0,411.0,32951.0
2021-05-30,319.0,419.0,409.0,410.0,57280.0
2021-05-31,266.0,417.0,408.0,408.0,64680.0
2021-06-01,210.0,410.0,405.0,407.0,37019.0
2021-06-02,243.0,410.0,405.0,408.0,58676.0
2021-06-03,537.0,419.0,407.0,416.0,116726.0
2021-06-06,1204.0,438.0,424.0,429.0,265933.0
2021-06-07,495.0,437.0,420.0,422.0,108410.0
2021-06-08,460.0,430.0,420.0,424.0,113779.0
2021-06-09,278.0,432.0,420.0,421.0,50091.0
2021-06-10,330.0,423.0,409.0,416.0,54711.0
2021-06-13,354.0,420.0,407.0,415.0,67430.0
2021-06-14,980.0,442.0,415.0,433.0,268473.0
2021-06-15,558.0,445.0,427.0,427.0,97663.0
2021-06-16,580.0,438.0,426.0,431.0,125930.0
2021-06-17,266.0,452.0,421.0,422.0,56526.0
2021-06-20,323.0,422.0,412.0,415.0,95522.0
2021-06-21,298.0,418.0,406.0,407.0,57222.0
2021-06-22,228.0,421.0,407.0,418.0,46011.0
2021-06-23,217.0,419.0,408.0,410.0,41732.0
2021-06-24,175.0,413.0,406.0,410.0,46659.0
2021-06-27,252.0,421.0,404.0,415.0,46675.0
2021-06-28,160.0,421.0,411.0,413.0,24057.0
